Nome,Classe,Bolsa / Fonte,Tipo de Ativo,"Ativo /
Cancelado",Código,"Setor NAICS
ult disponiv","Setor Agro
Bovespa","AtvCir
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","AtvCir
 < Dez 2021
 Em moeda orig
 em milhares
 consolid:sim*","AtvCir
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","AtvCir
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","AtvCir
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","AtvNaoCir
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","AtvNaoCir
 < Dez 2021
 Em moeda orig
 em milhares
 consolid:sim*","AtvNaoCir
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","AtvNaoCir
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","AtvNaoCir
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","PasCir
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","PasCir
 < Set 2021
 Em moeda orig
 em milhares
 consolid:sim*","PasCir
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","PasCir
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","PasCir
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","PasNoCir
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","PasNoCir
 < Dez 2021
 Em moeda orig
 em milhares
 consolid:sim*","PasNoCir
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","PasNoCir
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","PasNoCir
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","Patrim Liq
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","Patrim Liq
 < Dez 2021
 Em moeda orig
 em milhares
 consolid:sim*","Patrim Liq
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","Patrim Liq
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","Patrim Liq
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","LPA
 < Dez 2020
 Em moeda orig
 de 12 meses
 consolid:sim*
 ajust p/ prov","LPA
 < Dez 2021
 Em moeda orig
 de 12 meses
 consolid:sim*
 ajust p/ prov","LPA
 < Dez 2022
 Em moeda orig
 de 12 meses
 consolid:sim*
 ajust p/ prov","LPA
 < Dez 2023
 Em moeda orig
 de 12 meses
 consolid:sim*
 ajust p/ prov","LPA
 < Dez 2024
 Em moeda orig
 de 12 meses
 consolid:sim*
 ajust p/ prov","Receita
 < Dez 2020
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Receita
 < Dez 2021
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Receita
 < Dez 2022
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Receita
 < Dez 2023
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Receita
 < Dez 2024
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Lucro Liquido
 < Dez 2020
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Lucro Liquido
 < Dez 2021
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Lucro Liquido
 < Dez 2022
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Lucro Liquido
 < Dez 2023
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","Lucro Liquido
 < Dez 2024
 Em moeda orig
 em milhares
 no exercício
 consolid:sim*","DivBr/Ativo
 < Dez 2020
 consolid:sim*","DivBr/Ativo
 < Dez 2021
 consolid:sim*","DivBr/Ativo
 < Dez 2022
 consolid:sim*","DivBr/Ativo
 < Dez 2023
 consolid:sim*","DivBr/Ativo
 < Dez 2024
 consolid:sim*","LiqCor
 < Dez 2020
 consolid:sim*","LiqCor
 < Dez 2021
 consolid:sim*","LiqCor
 < Dez 2022
 consolid:sim*","LiqCor
 < Dez 2023
 consolid:sim*","LiqCor
 < Dez 2024
 consolid:sim*","LiqGer
 < Dez 2020
 consolid:sim*","LiqGer
 < Dez 2021
 consolid:sim*","LiqGer
 < Dez 2022
 consolid:sim*","LiqGer
 < Dez 2023
 consolid:sim*","LiqGer
 < Dez 2024
 consolid:sim*","RentAt
 < Dez 2020
 de 12 meses
 consolid:sim*","RentAt
 < Dez 2021
 de 12 meses
 consolid:sim*","RentAt
 < Dez 2022
 de 12 meses
 consolid:sim*","RentAt
 < Dez 2023
 de 12 meses
 consolid:sim*","RentAt
 < Dez 2024
 de 12 meses
 consolid:sim*","RenPat(med)
 < Dez 2020
 Em moeda orig
 de 12 meses
 consolid:sim*","RenPat(med)
 < Dez 2021
 Em moeda orig
 de 12 meses
 consolid:sim*","RenPat(med)
 < Dez 2022
 Em moeda orig
 de 12 meses
 consolid:sim*","RenPat(med)
 < Dez 2023
 Em moeda orig
 de 12 meses
 consolid:sim*","RenPat(med)
 < Dez 2024
 Em moeda orig
 de 12 meses
 consolid:sim*","Mrg EBIT
 < Dez 2020
 de 12 meses
 consolid:sim*","Mrg EBIT
 < Dez 2021
 de 12 meses
 consolid:sim*","Mrg EBIT
 < Dez 2022
 de 12 meses
 consolid:sim*","Mrg EBIT
 < Dez 2023
 de 12 meses
 consolid:sim*","Mrg EBIT
 < Dez 2024
 de 12 meses
 consolid:sim*","Margem Liquida
 < Dez 2020
 de 12 meses
 consolid:sim*","Margem Liquida
 < Dez 2021
 de 12 meses
 consolid:sim*","Margem Liquida
 < Dez 2022
 de 12 meses
 consolid:sim*","Margem Liquida
 < Dez 2023
 de 12 meses
 consolid:sim*","Margem Liquida
 < Dez 2024
 de 12 meses
 consolid:sim*","Ativo Tot
 < Dez 2020
 Em moeda orig
 em milhares
 consolid:sim*","Ativo Tot
 < Dez 2021
 Em moeda orig
 em milhares
 consolid:sim*","Ativo Tot
 < Dez 2022
 Em moeda orig
 em milhares
 consolid:sim*","Ativo Tot
 < Dez 2023
 Em moeda orig
 em milhares
 consolid:sim*","Ativo Tot
 < Dez 2024
 Em moeda orig
 em milhares
 consolid:sim*","CxOper
 < Dez 2020
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxOper
 < Dez 2021
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxOper
 < Dez 2022
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxOper
 < Dez 2023
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxOper
 < Dez 2024
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxInvest
 < Dez 2020
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxInvest
 < Dez 2021
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxInvest
 < Dez 2022
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxInvest
 < Dez 2023
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxInvest
 < Dez 2024
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxFinan
 < Dez 2020
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxFinan
 < Dez 2021
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxFinan
 < Dez 2022
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxFinan
 < Dez 2023
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","CxFinan
 < Dez 2024
 Em moeda orig
 em milhares
 de 12 meses
 consolid:sim*","Valor Mercado
da empresa
31Dez20
Em moeda orig
em milhares","Valor Mercado
da empresa
31Dez21
Em moeda orig
em milhares","Valor Mercado
da empresa
31Dez22
Em moeda orig
em milhares","Valor Mercado
da empresa
31Dez23
Em moeda orig
em milhares","Valor Mercado
da empresa
31Dez24
Em moeda orig
em milhares"
3tentos,ON,Bovespa,Ação,ativo,TTEN3,Atividades auxiliares à agricultura,Sim,1.770.014,3.354.305,4.257.219,4.422.008,5.776.390,551.359,1.041.296,1.824.770,2.461.781,3.113.033,1.365.036,2.044.177,2.739.186,2.784.746,3.666.344,244.205,328.086,524.248,747.152,1.177.361,712.132,2.236.240,2.816.976,3.347.737,4.037.714,"0,6156575","0,9650311521","1,152462679","1,155222012","1,523263451",3.112.439,5.339.317,6.885.839,8.998.985,12.825.771,246.263,430.306,571.437,575.287,758.623,"27,6","18,2",18,"18,5","23,3","1,3","1,8","1,6","1,6","1,6","1,2","1,7","1,4","1,4","1,3","10,6","9,8","9,4","8,3","8,5","44,3","29,2",-,"18,6","20,4","10,5","6,6","7,8","4,9","9,7","7,9","8,1","8,3","6,4","5,9",2.321.373,4.395.601,6.081.989,6.883.789,8.889.423,79.979,105.523,257.697,863.505,726.212,-73.998,-1.123.540,-39.948,-459.799,-523.296,82.741,1.116.915,154.975,-99.537,465.459,-,4.807.768,4.632.208,5.997.883,6.845.098
524 Particip,ON,Bovespa,Ação,ativo,QVQP3,"Empresa de eletricidade, gás e água",-,150,112,117,138,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,112,117,138,108,"-0,0005614052376","-0,0003429842395","-0,0001071003069","-0,00002990480433","-0,00001590832001",0,0,0,0,0,-126,-128,-115,-99,-130,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-84,"-114,3","-98,3","-71,7","-120,4","-122,9","-97,7","-100,4","-77,6","-105,7",-,-,-,-,-,-,-,-,-,-,150,112,117,138,108,-116,-127,-114,-101,-130,0,0,0,0,0,221,90,120,120,100,-,-,-,-,-
Abc Brasil,PN,Bovespa,Ação,ativo,ABCB4,Bancos,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.288.263,4.669.463,5.205.386,5.871.729,6.387.347,"1,501031762","2,592659822","3,629844173","3,81737756","4,088423012",-,-,-,-,-,322.076,572.173,800.234,851.582,971.274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"0,7","1,2","1,4","1,4","1,3","7,7","12,8","16,3","15,6","16,1",-,-,-,-,-,"5,4","13,8","19,2","15,4","9,6",43.328.841,49.565.970,57.408.844,60.632.612,73.585.977,2.938.363,-4.459.173,3.539.676,-613.939,-149.424,-2.865,-44.250,-73.247,-62.337,-74.098,-697.725,-222.020,244.191,94.389,1.252.058,3.405.961,3.437.406,4.255.834,5.610.928,4.640.114
Aco Altona,ON,Bovespa,Ação,ativo,EALT3,Transformação de aço em produtos de aço,-,164.709,207.716,180.706,219.742,266.560,252.517,283.898,332.280,340.982,352.164,136.337,181.445,182.045,199.060,230.771,97.249,128.833,115.854,118.088,92.364,183.640,187.717,215.087,243.576,295.589,"1,121866667","1,613911111","1,644533333","2,191688889","2,957377778",251.771,386.550,492.141,495.479,564.238,25.242,36.313,37.002,49.313,66.541,"22,4","26,5","24,9","22,7","19,5","1,2","1,2",1,"1,1","1,2","0,9","0,8","0,7","0,8","0,9",6,"7,4","7,2","8,8","10,8","14,6","19,6","18,4","21,5","24,7","12,7","11,5","11,9","11,1","17,9",10,"9,4","7,5",10,"11,8",417.226,491.614,512.986,560.724,618.724,56.605,43.659,79.599,53.976,78.162,-33.787,-58.074,-70.244,-32.408,-37.037,-6.240,15.548,-19.440,-19.280,-43.120,190.118,218.288,173.175,214.508,303.623
Aco Altona,PN,Bovespa,Ação,ativo,EALT4,Transformação de aço em produtos de aço,-,164.709,207.716,180.706,219.742,266.560,252.517,283.898,332.280,340.982,352.164,136.337,181.445,182.045,199.060,230.771,97.249,128.833,115.854,118.088,92.364,183.640,187.717,215.087,243.576,295.589,"1,121866667","1,613911111","1,644533333","2,191688889","2,957377778",251.771,386.550,492.141,495.479,564.238,25.242,36.313,37.002,49.313,66.541,"22,4","26,5","24,9","22,7","19,5","1,2","1,2",1,"1,1","1,2","0,9","0,8","0,7","0,8","0,9",6,"7,4","7,2","8,8","10,8","14,6","19,6","18,4","21,5","24,7","12,7","11,5","11,9","11,1","17,9",10,"9,4","7,5",10,"11,8",417.226,491.614,512.986,560.724,618.724,56.605,43.659,79.599,53.976,78.162,-33.787,-58.074,-70.244,-32.408,-37.037,-6.240,15.548,-19.440,-19.280,-43.120,190.118,218.288,173.175,214.508,303.623
Aeris,ON,Bovespa,Ação,ativo,AERI3,"Indústria de motores, turbinas e transmissores de energia",-,1.667.824,1.986.036,2.597.564,2.724.116,1.062.544,702.805,1.102.143,1.177.393,1.290.365,1.305.070,942.379,569.989,1.332.523,1.695.579,2.069.726,461.998,1.379.054,1.557.566,1.180.644,91.011,966.252,999.592,884.868,1.138.258,206.877,"3,578749147","1,806121824","-2,431349267","-2,699261474","-15,25238424",2.208.702,2.486.150,2.468.884,2.831.915,1.516.484,113.199,69.193,-92.709,-106.567,-934.083,"48,2","47,2","48,1","42,2","65,8","1,8","2,8","1,9","1,6","0,5","1,2",1,1,1,"0,6","4,8","2,2","-2,5","-2,7","-39,5","19,9",7,"-9,8","-10,5","-138,9","9,3","8,4","8,6","9,3","-48,9","5,1","2,8","-3,8","-3,8","-61,6",2.370.629,3.088.179,3.774.957,4.014.481,2.367.614,-495.109,334.918,-13.299,-198.791,-460.059,-296.159,-394.388,-87.108,-65.896,-93.862,1.410.121,267.613,270.579,267.051,-167.074,7.662.135,4.999.048,845.004,1.102.014,350.005
Aesoperacoes,ON,Bovespa,Ação,ativo,AESO3,"Geração, transmissão e distribuição de energia elétrica",-,1.915,2.279.670,2.055.896,1.741.462,1.944.198,239,9.488.979,9.330.484,9.242.668,9.134.045,0,107,983.229,1.284.788,2.471.600,0,5.998.222,6.515.502,5.764.495,4.946.753,2.154,3.202.404,2.729.781,2.897.333,2.645.691,"-0,01739769519","3,64374627","0,0543757468","0,06643131492","-0,04667898044",0,2.511.746,2.781.576,3.018.802,3.438.492,-41,466.232,108.579,133.822,-94.307,0,"47,3","52,7","50,3","52,6",-,2,"2,1","1,4","0,8",-,"0,4","0,3","0,3","0,4","-1,9","4,4","2,6",3,"0,3",-,-,7,"8,5","0,7",-,17,"24,5","30,7",14,-,"20,6","10,7","11,1","0,8",2.154,11.768.649,11.386.380,10.984.130,11.078.243,-14,-108.241,-399.028,1.438.227,835.002,7,-1.347.125,-2.289.780,-281.633,-457.826,0,1.546.236,2.129.138,-965.016,-394.377,-,-,-,-,-
Afluente T,ON,Bovespa,Ação,ativo,AFLT3,"Empresa de eletricidade, gás e água",-,55.097,60.834,68.628,55.111,70.441,152.686,215.111,232.091,234.675,272.316,6.964,5.118,20.564,16.720,17.993,13.360,18.040,19.423,18.917,71.852,187.459,247.518,260.732,254.149,252.912,"0,2965681224","1,582119363","0,594277562","0,4551319648","0,5394150749",35.930,120.319,72.058,67.307,85.999,18.709,99.808,37.490,28.712,34.029,"0,4","0,2","0,1",0,9,"7,9","5,9","3,3","3,3","3,9","10,2","9,6","7,4",8,"3,8",9,"36,2","12,5","9,9","9,9","9,3","45,9","14,8","11,2","13,4","53,4","85,8","53,2","44,8","50,7","52,1",83,52,"42,7","39,6",207.783,275.945,300.719,289.786,342.757,26.548,27.527,20.703,19.601,11.418,-1.100,-1.248,-1.911,-375,-1.434,-45.985,-39.869,-15.080,-37.621,-5.599,622.018,559.564,584.798,541.900,451.058
Agribrasil,ON,Bovespa,Ação,ativo,GRAO3,Agricultura,Sim,252.856,915.304,660.881,409.628,585.120,10.864,48.878,404.529,395.431,398.200,231.568,389.548,712.049,443.231,644.832,6.114,150.150,138.487,153.310,110.689,26.038,27.639,142.479,137.611,155.986,"0,263375","0,1036478409","1,351421796","0,02967664706","0,2914684552",1.368.190,2.184.137,3.993.829,2.092.686,2.191.955,23.177,9.121,117.960,2.694,26.436,24,"50,7","42,7","31,7","25,9","1,1","1,2","0,9","0,9","0,9","1,1",1,"0,8","0,7","0,8","8,8","0,9","11,1","0,1","2,8","169,5",34,"97,7","0,6","12,5","3,5","1,2","3,7","1,9","6,4","1,7","0,4",3,"0,1","1,2",263.720,964.182,1.065.410,805.059,983.320,60.475,-237.858,41.036,158.428,186.153,-678,-872,-100.975,-1.686,-865,35.669,414.387,-78.688,-239.620,-56.703,-,-,-,-,-
Agrogalaxy,ON,Bovespa,Ação,ativo,AGXY3,Atividades auxiliares à agricultura,Sim,3.206.373,5.405.111,8.207.602,5.553.467,-,1.054.492,1.369.799,1.702.891,2.160.549,-,3.110.584,3.987.621,7.190.670,6.147.186,-,130.133,440.392,1.218.357,430.168,-,1.015.667,1.458.744,1.485.032,1.113.385,-,"1,515002197","0,7741928909","0,1669779324","-2,234584853",-,2.630.908,6.580.618,11.592.510,9.399.096,-,81.492,118.338,27.957,-374.135,-,"21,3","20,5","20,8","21,3",-,1,"1,1","1,1","0,9",-,1,"1,1",1,1,-,"1,8","1,8","0,3","-4,8",-,"11,9","9,6","1,9","-27,8",-,"3,7","4,9","4,6","2,2",-,"2,9","1,8","0,2","-3,9",-,4.260.865,6.774.910,9.910.493,7.714.016,-,102.800,32.616,-144.106,83.488,-,-56.291,-131.959,-267.865,-346.606,-,156.676,441.800,846.283,-76.451,-,-,1.786.471,1.650.853,607.768,113.017
Alfa Holding,ON,Bovespa,Ação,ativo,RPAD3,Administração de empresas e empreendimentos,-,22.235,70.356,69.620,62.484,131.523,1.015.608,978.331,1.008.999,1.032.239,835.886,9.586,3.502,11.752,11.799,11.627,116,116,116,92,6.640,1.028.141,1.038.886,1.066.751,1.082.832,949.142,"0,4009457989","0,2286192875","0,7840011939","0,1954954703","-1,363508576",97,0,0,0,0,33.953,19.360,66.391,16.555,-115.465,0,0,0,0,0,"2,3","7,3","5,9","5,3","11,3","2,3","7,2","5,9","5,3","7,7","3,3","1,8","6,2","1,5","-11,9","3,4","1,9","6,3","1,5","-11,4","34.974,20",-,-,-,-,"35.003,10",-,-,-,-,1.037.843,1.048.687,1.078.619,1.094.723,967.409,-2.083,-1.949,3.302,-15,3.422,25.714,57.551,1.230,2.121,71.866,-7.109,-7.357,-7.722,-7.769,-8.198,561.841,507.198,590.236,669.131,542.641
Alfa Holding,PNA,Bovespa,Ação,ativo,RPAD5,Administração de empresas e empreendimentos,-,22.235,70.356,69.620,62.484,131.523,1.015.608,978.331,1.008.999,1.032.239,835.886,9.586,3.502,11.752,11.799,11.627,116,116,116,92,6.640,1.028.141,1.038.886,1.066.751,1.082.832,949.142,"0,4009457989","0,2286192875","0,7840011939","0,1954954703","-1,363508576",97,0,0,0,0,33.953,19.360,66.391,16.555,-115.465,0,0,0,0,0,"2,3","7,3","5,9","5,3","11,3","2,3","7,2","5,9","5,3","7,7","3,3","1,8","6,2","1,5","-11,9","3,4","1,9","6,3","1,5","-11,4","34.974,20",-,-,-,-,"35.003,10",-,-,-,-,1.037.843,1.048.687,1.078.619,1.094.723,967.409,-2.083,-1.949,3.302,-15,3.422,25.714,57.551,1.230,2.121,71.866,-7.109,-7.357,-7.722,-7.769,-8.198,561.841,507.198,590.236,669.131,542.641
Alfa Holding,PNB,Bovespa,Ação,ativo,RPAD6,Administração de empresas e empreendimentos,-,22.235,70.356,69.620,62.484,131.523,1.015.608,978.331,1.008.999,1.032.239,835.886,9.586,3.502,11.752,11.799,11.627,116,116,116,92,6.640,1.028.141,1.038.886,1.066.751,1.082.832,949.142,"0,4009457989","0,2286192875","0,7840011939","0,1954954703","-1,363508576",97,0,0,0,0,33.953,19.360,66.391,16.555,-115.465,0,0,0,0,0,"2,3","7,3","5,9","5,3","11,3","2,3","7,2","5,9","5,3","7,7","3,3","1,8","6,2","1,5","-11,9","3,4","1,9","6,3","1,5","-11,4","34.974,20",-,-,-,-,"35.003,10",-,-,-,-,1.037.843,1.048.687,1.078.619,1.094.723,967.409,-2.083,-1.949,3.302,-15,3.422,25.714,57.551,1.230,2.121,71.866,-7.109,-7.357,-7.722,-7.769,-8.198,561.841,507.198,590.236,669.131,542.641
Aliperti,ON,Bovespa,Ação,ativo,APTI3,Indústria de molas e produtos de arame,Sim,145.286,193.391,175.249,207.763,237.723,338.571,310.327,303.389,283.772,270.148,58.277,49.592,36.302,22.286,36.333,164.217,229.867,234.934,246.417,215.141,261.523,232.518,207.408,222.840,256.379,"3590,502333","-702,8822399","-1383,749657","888,278891","2810,485863",17.825,24.144,41.446,34.511,38.279,65.401,-12.803,-25.205,16.180,51.193,"8,9","8,8","10,3","11,1","11,6","2,5","4,7","4,8","9,3","6,5",1,"0,9","0,8","0,9",1,"13,5","-2,5","-5,3","3,3","10,1","26,3","-5,2","-11,5","7,5","21,4","395,5","-105,7","-96,5","56,5","107,2",367,"-53,1","-60,9","46,9","133,8",483.857,503.718,478.638,491.535,507.871,33.939,12.600,-2.320,27.607,33.006,-2.496,-1.417,-992,-766,-10.243,-6.633,1.901,4.608,-1.698,-10.617,-,-,-,-,-
Aliperti,PN,Bovespa,Ação,ativo,APTI4,Indústria de molas e produtos de arame,Sim,145.286,193.391,175.249,207.763,237.723,338.571,310.327,303.389,283.772,270.148,58.277,49.592,36.302,22.286,36.333,164.217,229.867,234.934,246.417,215.141,261.523,232.518,207.408,222.840,256.379,"3590,502333","-702,8822399","-1383,749657","888,278891","2810,485863",17.825,24.144,41.446,34.511,38.279,65.401,-12.803,-25.205,16.180,51.193,"8,9","8,8","10,3","11,1","11,6","2,5","4,7","4,8","9,3","6,5",1,"0,9","0,8","0,9",1,"13,5","-2,5","-5,3","3,3","10,1","26,3","-5,2","-11,5","7,5","21,4","395,5","-105,7","-96,5","56,5","107,2",367,"-53,1","-60,9","46,9","133,8",483.857,503.718,478.638,491.535,507.871,33.939,12.600,-2.320,27.607,33.006,-2.496,-1.417,-992,-766,-10.243,-6.633,1.901,4.608,-1.698,-10.617,-,-,-,-,-
All Norte,ON,Bovespa,Ação,ativo,FRRN3B,Transporte ferroviário,Sim,4.191.783,1.468.343,1.535.693,888.495,2.381.398,11.869.685,7.655.051,7.234.003,6.929.095,6.289.899,1.972.341,1.283.879,1.507.761,2.091.361,2.335.134,10.286.180,3.869.258,2.673.381,2.779.478,2.428.195,3.802.947,4.170.094,4.588.554,2.946.751,3.907.968,"0,5899619189","0,973589174","1,109272142","1,124641917","1,697904833",3.781.915,3.745.014,5.058.588,5.858.606,7.767.972,701.708,1.157.999,1.319.382,1.337.663,2.019.509,"66,6","42,1","34,4","40,7",29,"2,1","1,4",1,"0,4",1,"0,9","0,8","0,8","0,5","0,6","4,4","12,7",15,"17,1","23,3","18,5",29,"30,1","35,5","58,9","36,3","36,8",39,"31,9","34,2","18,6","30,9","26,1","22,8",26,16.061.468,9.123.394,8.769.696,7.817.590,8.671.297,1.952.526,3.067.946,2.287.063,3.372.500,3.454.518,-261.608,396.518,-515.846,-515.754,-930.054,-379.325,-5.523.404,-1.698.146,-2.999.559,-2.030.574,-,-,-,-,-
All Norte,PNA,Bovespa,Ação,ativo,FRRN5B,Transporte ferroviário,Sim,4.191.783,1.468.343,1.535.693,888.495,2.381.398,11.869.685,7.655.051,7.234.003,6.929.095,6.289.899,1.972.341,1.283.879,1.507.761,2.091.361,2.335.134,10.286.180,3.869.258,2.673.381,2.779.478,2.428.195,3.802.947,4.170.094,4.588.554,2.946.751,3.907.968,"0,5899619189","0,973589174","1,109272142","1,124641917","1,697904833",3.781.915,3.745.014,5.058.588,5.858.606,7.767.972,701.708,1.157.999,1.319.382,1.337.663,2.019.509,"66,6","42,1","34,4","40,7",29,"2,1","1,4",1,"0,4",1,"0,9","0,8","0,8","0,5","0,6","4,4","12,7",15,"17,1","23,3","18,5",29,"30,1","35,5","58,9","36,3","36,8",39,"31,9","34,2","18,6","30,9","26,1","22,8",26,16.061.468,9.123.394,8.769.696,7.817.590,8.671.297,1.952.526,3.067.946,2.287.063,3.372.500,3.454.518,-261.608,396.518,-515.846,-515.754,-930.054,-379.325,-5.523.404,-1.698.146,-2.999.559,-2.030.574,-,-,-,-,-
All Norte,PNB,Bovespa,Ação,ativo,FRRN6B,Transporte ferroviário,Sim,4.191.783,1.468.343,1.535.693,888.495,2.381.398,11.869.685,7.655.051,7.234.003,6.929.095,6.289.899,1.972.341,1.283.879,1.507.761,2.091.361,2.335.134,10.286.180,3.869.258,2.673.381,2.779.478,2.428.195,3.802.947,4.170.094,4.588.554,2.946.751,3.907.968,"0,5899619189","0,973589174","1,109272142","1,124641917","1,697904833",3.781.915,3.745.014,5.058.588,5.858.606,7.767.972,701.708,1.157.999,1.319.382,1.337.663,2.019.509,"66,6","42,1","34,4","40,7",29,"2,1","1,4",1,"0,4",1,"0,9","0,8","0,8","0,5","0,6","4,4","12,7",15,"17,1","23,3","18,5",29,"30,1","35,5","58,9","36,3","36,8",39,"31,9","34,2","18,6","30,9","26,1","22,8",26,16.061.468,9.123.394,8.769.696,7.817.590,8.671.297,1.952.526,3.067.946,2.287.063,3.372.500,3.454.518,-261.608,396.518,-515.846,-515.754,-930.054,-379.325,-5.523.404,-1.698.146,-2.999.559,-2.030.574,-,-,-,-,-
Alliar,ON,Bovespa,Ação,ativo,AALR3,Laboratório de exames médicos,-,568.932,489.288,484.284,524.747,694.432,1.971.670,2.052.941,2.131.170,2.145.064,2.194.790,476.481,611.599,678.389,734.820,666.400,840.437,743.265,955.148,990.999,1.086.005,1.190.537,1.175.292,949.696,917.456,1.094.793,"-0,8235538123","-0,04765911641","-1,93467488","-1,931400626","-1,092570957",928.787,1.136.572,1.085.009,1.179.584,1.216.992,-97.416,-5.625,-227.810,-227.878,-129.119,"31,2","30,6","39,6","39,2",25,"1,2","0,8","0,7","0,7",1,"0,8","0,8","0,7","0,6","0,7","-3,6","0,1","-8,4","-8,2","-4,1","-7,3","0,2",-20,"-22,7","-11,3",-1,"7,8",-3,"3,3","9,3",-10,"0,2","-20,2","-18,5","-9,6",2.540.602,2.542.229,2.615.454,2.669.811,2.889.222,117.864,149.128,187.303,102.304,-41.021,-64.678,-105.698,-142.496,-111.150,142.409,87.600,-145.207,46.627,8.697,-205.011,1.312.840,1.761.918,2.544.702,1.228.037,1.010.627
Allied,ON,Bovespa,Ação,ativo,ALLD3,Loja de utensílios eletrônicos,-,2.724.356,3.340.588,2.567.150,2.289.747,2.452.534,991.628,1.188.374,1.121.803,1.106.004,1.027.705,2.021.812,2.052.820,1.529.603,1.135.058,1.342.037,563.585,587.252,659.429,661.527,549.216,1.130.587,1.511.717,1.499.921,1.599.166,1.588.986,"2,105456185","3,238536986","0,816833117","1,313480868","1,554189215",4.722.413,5.738.533,5.127.781,5.854.915,5.521.381,167.645,288.231,76.146,122.444,145.532,"11,9","8,7","17,1",16,"14,5","1,3","1,4","1,7",2,"1,8","1,1","1,2","1,3","1,4","1,4","4,5","6,4","2,1","3,6","4,2",16,"21,8","5,1","7,9","9,1","5,7","7,1",4,"3,7","3,4","3,5",5,"1,5","2,1","2,6",3.715.984,4.528.962,3.688.953,3.395.751,3.480.239,326.763,124.219,2.100.537,2.110.635,1.299.080,-55.023,-36.314,-14.340,-6.747,-8.831,-181.694,263.747,-2.676.341,-1.703.449,-1.415.880,-,1.584.757,556.529,699.158,644.304
